URL,Attack_Type,Label
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://software-file-3629.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://secure-account-13646.com,Phishing,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.google.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
https://www.google.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.facebook.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.google.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.amazon.in,None,Normal
http://software-file-6478.xyz,Malware,Attack
https://www.facebook.com,None,Normal
https://www.amazon.in,None,Normal
https://www.apple.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.apple.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.amazon.in,None,Normal
https://www.github.com,None,Normal
http://crack-file-6179.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.microsoft.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.github.com,None,Normal
http://software-file-13184.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
https://www.amazon.in,None,Normal
https://www.apple.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-verify-5325.com,Phishing,Attack
http://crack-file-19327.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://free-file-22976.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.github.com,None,Normal
https://www.facebook.com,None,Normal
http://crack-file-19520.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
https://www.google.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.linkedin.com,None,Normal
http://software-file-20462.xyz,Malware,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-login-5086.com,Phishing,Attack
http://download-file-22450.xyz,Malware,Attack
https://www.apple.com,None,Normal
http://software-file-22896.xyz,Malware,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.github.com,None,Normal
https://www.github.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.facebook.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://software-file-18950.xyz,Malware,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://crack-file-16158.xyz,Malware,Attack
https://www.google.com,None,Normal
https://www.google.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://secure-update-5442.com,Phishing,Attack
http://secure-login-15791.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.facebook.com,None,Normal
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.facebook.com,None,Normal
http://download-file-16123.xyz,Malware,Attack
https://www.amazon.in,None,Normal
https://www.google.com,None,Normal
https://www.amazon.in,None,Normal
http://crack-file-10917.xyz,Malware,Attack
https://www.facebook.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.google.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://software-file-24142.xyz,Malware,Attack
https://www.github.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.amazon.in,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.amazon.in,None,Normal
https://www.google.com,None,Normal
https://www.apple.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://crack-file-5328.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-account-15920.com,Phishing,Attack
http://secure-login-9415.com,Phishing,Attack
https://www.microsoft.com,None,Normal
http://software-file-2975.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.apple.com,None,Normal
https://www.apple.com,None,Normal
http://secure-verify-4468.com,Phishing,Attack
https://www.microsoft.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.linkedin.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.linkedin.com,None,Normal
https://www.amazon.in,None,Normal
http://free-file-19306.xyz,Malware,Attack
http://software-file-3601.xyz,Malware,Attack
https://www.google.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.apple.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.github.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
https://www.google.com,None,Normal
http://secure-account-9327.com,Phishing,Attack
https://www.google.com,None,Normal
https://www.microsoft.com,None,Normal
http://movie-file-4264.xyz,Malware,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.google.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.linkedin.com,None,Normal
https://www.google.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.github.com,None,Normal
http://crack-file-10217.xyz,Malware,Attack
https://www.github.com,None,Normal
http://secure-update-9586.com,Phishing,Attack
https://www.microsoft.com,None,Normal
http://download-file-16533.xyz,Malware,Attack
http://free-file-19625.xyz,Malware,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-account-15247.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://crack-file-2542.xyz,Malware,Attack
http://download-file-22875.xyz,Malware,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.linkedin.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-secure-3034.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.google.com,None,Normal
https://www.microsoft.com,None,Normal
http://secure-secure-12723.com,Phishing,Attack
https://www.amazon.in,None,Normal
http://software-file-17097.xyz,Malware,Attack
http://secure-secure-10597.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.facebook.com,None,Normal
https://www.github.com,None,Normal
http://secure-verify-18576.com,Phishing,Attack
https://www.facebook.com,None,Normal
https://www.github.com,None,Normal
http://download-file-13722.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.amazon.in,None,Normal
https://www.github.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.apple.com,None,Normal
https://www.apple.com,None,Normal
https://www.facebook.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.apple.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.google.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.facebook.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.wikipedia.org,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.linkedin.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
http://software-file-13452.xyz,Malware,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-verify-12199.com,Phishing,Attack
https://www.microsoft.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://secure-account-20268.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.github.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.google.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://free-file-17763.xyz,Malware,Attack
https://www.github.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.linkedin.com,None,Normal
https://www.facebook.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.google.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-account-10220.com,Phishing,Attack
https://www.microsoft.com,None,Normal
http://software-file-13491.xyz,Malware,Attack
http://secure-verify-6593.com,Phishing,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.google.com,None,Normal
https://www.github.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.wikipedia.org,None,Normal
http://secure-account-10949.com,Phishing,Attack
https://www.wikipedia.org,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.google.com,None,Normal
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://movie-file-786.xyz,Malware,Attack
https://www.microsoft.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.microsoft.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.apple.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.google.com,None,Normal
http://secure-verify-12916.com,Phishing,Attack
https://www.amazon.in,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-login-3975.com,Phishing,Attack
https://www.wikipedia.org,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.amazon.in,None,Normal
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
https://www.google.com,None,Normal
https://www.amazon.in,None,Normal
https://www.google.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://secure-update-7925.com,Phishing,Attack
https://www.github.com,None,Normal
https://www.google.com,None,Normal
http://movie-file-14309.xyz,Malware,Attack
http://secure-account-12658.com,Phishing,Attack
https://www.google.com,None,Normal
